<<

	begin_lower_char = §Ñ
	end_lower_char = z
	begin_upper_char = A
	end_upper_char = Z
	click_to_start_caption = Zum Starten klicken
	paused_caption = Pause
	game_starts_in_caption = Spiel startet auf
	lang_rus = §²§å§ã§ã§Ü§Ú§Û
	lang_eng = English
	lang_fra = Francais
	lang_ita = Italiano
	lang_por = Portugues
	lang_dut = Nederlands
	lang_deu = Deutsch
	lang_swe = Svenska
	lang_kor = lang_kor
	lang_chi = lang_chi
	lang_jap = lang_jap
	greetings_caption = Willkommen,
	change_player_caption = Spieler wechseln
	start_caption = Start
	trophyroom_caption = Trophaen
	options_caption = Optionen
	restart_caption = Neustart
	credits_caption = Abspann
	exit_caption = Ende
	exit_menu_caption = Hauptmenu
	exit_map_caption = Karte
	fullscreen_caption = Vollschirmmodus
	windowed_caption = Fenstermodus
	set_volume_caption = Lautstarke
	cursor_on_caption = Spielcursor
	cursor_off_caption = Systemcursor
	blood_on_caption = Blut an
	blood_off_caption = Blut aus
	languages_caption = Sprache
	back_caption = Zuruck
	load_game_caption = Gespeichertes Spiel weiterspielen?
	yes_caption = Ja
	no_caption = Nein
	ok_caption = OK
	next_caption = Weiter
	game_saved_caption = Spiel gespeichert
	new_profile_caption = Spieler hinzufugen
	delete_profile_caption = Spieler loschen
	enter_name_caption = Spielernamen eingeben
	sound_volume = Lautstarke Effekte
	music_volume = Lautstarke Musik
	restart_game_caption = Level neu starten?
	confirm_delete_profile_caption = Spieler loschen?
	no_money_for_spell_caption = Du hast nicht genug Geld!
	spell_not_charged_caption = Das Artefakt der Alten ist nicht geladen!
	mini_cape_hint = Der Mantel des Waldlaufers: Fur die Eroberung des Waldlandes.
	mini_glasses_hint = Die Brille des Scheichs: Fur die Eroberung des Wustenreichs.
	mini_arctic_pig_hint = Das Arktis-Schwein: Fur die Eroberung der eisigen Einoden.
	mini_helmet_hint = Der Pilotenhelm: Fur die Eroberung des Wolkenarchipels.
	mini_shirt_hint = Die Jacke des Hitzkopfs: Fur die Eroberung des Lava-Mondes.
	mini_chain_hint = Die goldene Kette: Fur den Gewinn von einer Million Munzen.
	mini_pig_hat_hint = Der Professorenhut: Fur verwegene Experimente mit den Artefakten der Alten.
	mini_sword_hint = Die Streitaxt: Fur die Eroberung von 1337 Gebauden.
	mini_boots1_hint = Die Cowboystiefel: Fur das Zerschmettern von 50.000 feindlichen Kriegern.
	mini_pig_wings1_hint = Das fliegende Schwein: Fur das Unterbieten der Zeitvorgabe in einem Leveln.
	mini_shield_hint = Das Spartanerschild: Fur den Schutz von 300 Gebauden gegen feindliche Attacken.
	mini_pig_glasses_hint = Die Schutzbrille des Laborassistenten: Fur den Einsatz der Artefakte der Alten.
	mini_shackle_hint = Die Ketten des entflohenen Haftlings: Eine mahnende Erinnerung an einen wenig erfolgreichen Kampf.
	mini_looking_glass_hint = Das Fernrohr des Generals: Ein guter Feldherr kampft bis zum bitteren Ende, ein ausgezeichneter weis, wann die Zeit zum Ruckzug gekommen ist.
	mini_pig_wings2_hint = Das Drachenschwein: Fur das Sammeln aller Sterne im Leutnant-Modus.
	mini_globe1_hint = Der Globus: Fur das Sammeln aller Sterne im Hauptmann-Modus. (Das ist nicht nur ein einfacher Globus, sondern eine Karte unseres Herrschaftsgebietes.)
	mini_banner_hint = Die Standarte des Eroberers: Fur das Sammeln aller Sterne im General-Modus.
	mini_pig_tail_hint = Der Drachenschwanz: Fur das Absolvieren aller Level ohne ein Artefakt der Alten einzusetzen.
	mini_boots2_hint = Die Eisenstiefel: Fur das Zerschmettern von 250.000 feindlichen Kriegern.
	mini_globe2_hint = Der Diamantenglobus: Er gebuhrt dir, dem Herrscher der Welt, weil du alle verfugbaren Trophaen errungen hast.
	st1_forest01 = Wald 1
	st1_forest02 = Wald 2
	st1_forest03 = Wald 3
	st1_forest04 = Wald 4
	st1_forest05 = Wald 5
	st1_forest06 = Wald 6
	st1_forest07 = Wald 7
	st1_forest08 = Wald 8
	st1_forest09 = Wald 9
	st2_prairie01 = Wuste 1
	st2_prairie02 = Wuste 2
	st2_prairie03 = Wuste 3
	st2_prairie04 = Wuste 4
	st2_prairie05 = Wuste 5
	st2_prairie06 = Wuste 6
	st2_prairie07 = Wuste 7
	st2_prairie08 = Wuste 8
	st2_prairie09 = Wuste 9
	st3_fjord01 = Eisberg 1
	st3_fjord02 = Eisberg 2
	st3_fjord03 = Eisberg 3
	st3_fjord04 = Eisberg 4
	st3_fjord05 = Eisberg 5
	st3_fjord06 = Eisberg 6
	st3_fjord07 = Eisberg 7
	st3_fjord08 = Eisberg 8
	st3_fjord09 = Eisberg 9
	st4_island01 = Insel 1
	st4_island02 = Insel 2
	st4_island03 = Insel 3
	st4_island04 = Insel 4
	st4_island05 = Insel 5
	st4_island06 = Insel 6
	st4_island07 = Insel 7
	st4_island08 = Insel 8
	st4_island09 = Insel 9
	st5_lava01 = Lava 1
	st5_lava02 = Lava 2
	st5_lava03 = Lava 3
	st5_lava04 = Lava 4
	st5_lava05 = Lava 5
	st5_lava06 = Lava 6
	st5_lava07 = Lava 7
	st5_lava08 = Lava 8
	st5_lava09 = Lava 9
	record_player_caption = Dein Rekord:
	record_developer_caption = Experten-Zeit
	play_normal_caption = Leutnant
	play_hard_caption = Hauptmann
	play_expert_caption = General
	hard_mode_caption = Gratuliere!
	hard_mode_text = Du hast gesiegt! Du hast das Spiel beendet und die Welt erobert! Doch das ist nur der Anfang! Zwei neue Spielmodi sind freigeschaltet worden. Im Hauptmann-Modus musst du dich mit noch gerisseneren Feinden herumschlagen, wahrend du im General-Modus den gewieftesten Widersachern gegenuber stehst und keines der Artefakte der Alten einsetzen kannst. Bist du bereit fur diese neuen Herausforderungen?
	start_game_caption = Spielen
	menu_caption = Menu
	waiting_for_players_caption = Warte auf Spieler...
	save_quit_caption = Spiel speichern und beenden
	dont_save_quit_caption = Beenden ohne zu speichern
	cancel_caption = Abbrechen
	lose_caption = Geschlagen!
	exit_game_caption = Willst du wirklich beenden?
	try_again_caption = Nochmal versuchen
	defeat_quit_caption = Beenden
	victory_caption = Sieg!
	congrats_caption = Gluckwunsch, 
	star_time_caption = Du hast die Experten-Zeit geschlagen!
	great_time_caption = Hervorragende Zeit!
	good_time_caption = Durchschnittliche Zeit!
	slow_time_caption = Nicht schlecht, aber du konntest schneller sein!
	pop_growth_caption = Rekrutierte Krieger:
	deaths_caption = Verlorene Krieger:
	kills_caption = Besiegte feindliche Krieger:
	cities_captured_caption = Eroberte Gebaude:
	cities_lost_caption = Verlorene Gebaude:
	upgrades_caption = Erweiterte Gebaude:
	money_made_caption = Verdienst:
	money_pillaged_caption = Erbeutetes Geld:
	money_spent_caption = Ausgaben:
	pillaged_1stpart = Erbeutet:
	pillaged_2ndpart = Munzen!
	
	truce_button_hint = #Waffenruhe#^ Der Feind wird deine Gebaude nicht angreifen, auserdem kannst du unbehelligt feindliche Gebaude passieren. Die Waffenruhe wird beim ersten Akt der Aggression gebrochen.
	slow_button_hint = #Langsamkeit#^ Die feindlichen Truppen bewegen sich nur noch halb so schnell.
	haste_button_hint = #Geschwindigkeit#^ Deine Truppen bewegen sich doppelt so schnell.
	tornado_button_hint = #Tornado#^ Truppen, die das Gebaude verlassen haben, werden vom Bildschirm gefegt.
	plague_button_hint = #Pest#^ Die Anzahl deiner Feinde wird halbiert.
	condom_button_hint = #Fluch#^ Die Vermehrung der feindlichen Truppen wird unterbrochen.
